number,name,status
1,PEP Purpose and Guidelines,
2,Procedure for Adding New Modules,S
3,Guidelines for Handling Bug Reports,W
4,Deprecation of Standard Modules,
5,Guidelines for Language Evolution,
6,Bug Fix Releases,
7,Style Guide for C Code,
8,Style Guide for Python Code,
9,Sample Plaintext PEP Template,W
10,Voting Guidelines,
11,CPython platform support,
12,Sample reStructuredText PEP Template,
13,Python Language Governance,
20,The Zen of Python,
42,Feature Requests,W
100,Python Unicode Integration,F
101,Doing Python Releases 101,
102,Doing Python Micro Releases,S
103,Collecting information about git,W
160,Python 1.6 Release Schedule,F
200,Python 2.0 Release Schedule,F
201,Lockstep Iteration,F
202,List Comprehensions,F
203,Augmented Assignments,F
204,Range Literals,R
205,Weak References,F
206,Python Advanced Library,W
207,Rich Comparisons,F
208,Reworking the Coercion Model,F
209,Multi-dimensional Arrays,W
210,Decoupling the Interpreter Loop,R
211,Adding A New Outer Product Operator,R
212,Loop Counter Iteration,R
213,Attribute Access Handlers,D
214,Extended Print Statement,F
215,String Interpolation,S
216,Docstring Format,R
217,Display Hook for Interactive Use,F
218,Adding a Built-In Set Object Type,F
219,Stackless Python,D
220,"Coroutines, Generators, Continuations",R
221,Import As,F
222,Web Library Enhancements,D
223,Change the Meaning of x Escapes,F
224,Attribute Docstrings,R
225,Elementwise/Objectwise Operators,R
226,Python 2.1 Release Schedule,F
227,Statically Nested Scopes,F
228,Reworking Python’s Numeric Model,W
229,Using Distutils to Build Python,F
230,Warning Framework,F
231,__findattr__(),R
232,Function Attributes,F
233,Python Online Help,D
234,Iterators,F
235,Import on Case-Insensitive Platforms,F
236,Back to the __future__,F
237,Unifying Long Integers and Integers,F
238,Changing the Division Operator,F
239,Adding a Rational Type to Python,R
240,Adding a Rational Literal to Python,R
241,Metadata for Python Software Packages,F
242,Numeric Kinds,R
243,Module Repository Upload Mechanism,W
244,The directive statement,R
245,Python Interface Syntax,R
246,Object Adaptation,R
247,API for Cryptographic Hash Functions,F
248,Python Database API Specification v1.0,F
249,Python Database API Specification v2.0,F
250,Using site-packages on Windows,F
251,Python 2.2 Release Schedule,F
252,Making Types Look More Like Classes,F
253,Subtyping Built-in Types,F
254,Making Classes Look More Like Types,R
255,Simple Generators,F
256,Docstring Processing System Framework,R
257,Docstring Conventions,
258,Docutils Design Specification,R
259,Omit printing newline after newline,R
260,Simplify xrange(),F
261,Support for “wide” Unicode characters,F
262,A Database of Installed Python Packages,D
263,Defining Python Source Code Encodings,F
264,Future statements in simulated shells,F
265,Sorting Dictionaries by Value,R
266,Optimizing Global Variable/Attribute Access,W
267,Optimized Access to Module Namespaces,D
268,Extended HTTP functionality and WebDAV,R
269,Pgen Module for Python,D
270,uniq method for list objects,R
271,Prefixing sys.path by command line option,R
272,API for Block Encryption Algorithms v1.0,F
273,Import Modules from Zip Archives,F
274,Dict Comprehensions,F
275,Switching on Multiple Values,R
276,Simple Iterator for ints,R
277,Unicode file name support for Windows NT,F
278,Universal Newline Support,F
279,The enumerate() built-in function,F
280,Optimizing access to globals,D
281,Loop Counter Iteration with range and xrange,R
282,A Logging System,F
283,Python 2.3 Release Schedule,F
284,Integer for-loops,R
285,Adding a bool type,F
286,Enhanced Argument Tuples,D
287,reStructuredText Docstring Format,
288,Generators Attributes and Exceptions,W
289,Generator Expressions,F
290,Code Migration and Modernization,
291,Backward Compatibility for the Python 2 Standard Library,F
292,Simpler String Substitutions,F
293,Codec Error Handling Callbacks,F
294,Type Names in the types Module,R
295,Interpretation of multiline string constants,R
296,Adding a bytes Object Type,W
297,Support for System Upgrades,R
298,The Locked Buffer Interface,W
299,Special __main__() function in modules,R
301,Package Index and Metadata for Distutils,F
302,New Import Hooks,F
303,Extend divmod() for Multiple Divisors,R
304,Controlling Generation of Bytecode Files,W
305,CSV File API,F
306,How to Change Python’s Grammar,W
307,Extensions to the pickle protocol,F
308,Conditional Expressions,F
309,Partial Function Application,F
310,Reliable Acquisition/Release Pairs,R
311,Simplified Global Interpreter Lock Acquisition for Extensions,F
312,Simple Implicit Lambda,D
313,Adding Roman Numeral Literals to Python,R
314,Metadata for Python Software Packages v1.1,F
315,Enhanced While Loop,R
316,Programming by Contract for Python,D
317,Eliminate Implicit Exception Instantiation,R
318,Decorators for Functions and Methods,F
319,Python Synchronize/Asynchronize Block,R
320,Python 2.4 Release Schedule,F
321,Date/Time Parsing and Formatting,W
322,Reverse Iteration,F
323,Copyable Iterators,D
324,subprocess - New process module,F
325,Resource-Release Support for Generators,R
326,A Case for Top and Bottom Values,R
327,Decimal Data Type,F
328,Imports: Multi-Line and Absolute/Relative,F
329,Treating Builtins as Constants in the Standard Library,R
330,Python Bytecode Verification,R
331,Locale-Independent Float/String Conversions,F
332,Byte vectors and String/Unicode Unification,R
333,Python Web Server Gateway Interface v1.0,F
334,Simple Coroutines via SuspendIteration,W
335,Overloadable Boolean Operators,R
336,Make None Callable,R
337,Logging Usage in the Standard Library,D
338,Executing modules as scripts,F
339,Design of the CPython Compiler,W
340,Anonymous Block Statements,R
341,Unifying try-except and try-finally,F
342,Coroutines via Enhanced Generators,F
343,The “with” Statement,F
344,Exception Chaining and Embedded Tracebacks,S
345,Metadata for Python Software Packages 1.2,F
346,User Defined (“with”) Statements,W
347,Migrating the Python CVS to Subversion,F
348,Exception Reorganization for Python 3.0,R
349,Allow str() to return unicode strings,R
350,Codetags,R
351,The freeze protocol,R
352,Required Superclass for Exceptions,F
353,Using ssize_t as the index type,F
354,Enumerations in Python,S
355,Path - Object oriented filesystem paths,R
356,Python 2.5 Release Schedule,F
357,Allowing Any Object to be Used for Slicing,F
358,The “bytes” Object,F
359,The “make” Statement,W
360,Externally Maintained Packages,F
361,Python 2.6 and 3.0 Release Schedule,F
362,Function Signature Object,F
363,Syntax For Dynamic Attribute Access,R
364,Transitioning to the Py3K Standard Library,W
365,Adding the pkg_resources module,R
366,Main module explicit relative imports,F
367,New Super,S
368,Standard image protocol and class,D
369,Post import hooks,W
370,Per user site-packages directory,F
371,Addition of the multiprocessing package to the standard library,F
372,Adding an ordered dictionary to collections,F
373,Python 2.7 Release Schedule,F
374,Choosing a distributed VCS for the Python project,F
375,Python 3.1 Release Schedule,F
376,Database of Installed Python Distributions,F
377,Allow __enter__() methods to skip the statement body,R
378,Format Specifier for Thousands Separator,F
379,Adding an Assignment Expression,W
380,Syntax for Delegating to a Subgenerator,F
381,Mirroring infrastructure for PyPI,W
382,Namespace Packages,R
383,Non-decodable Bytes in System Character Interfaces,F
384,Defining a Stable ABI,F
385,Migrating from Subversion to Mercurial,F
386,Changing the version comparison module in Distutils,S
387,Backwards Compatibility Policy,
389,argparse - New Command Line Parsing Module,F
390,Static metadata for Distutils,R
391,Dictionary-Based Configuration For Logging,F
392,Python 3.2 Release Schedule,F
393,Flexible String Representation,F
394,The “python” Command on Unix-Like Systems,
395,Qualified Names for Modules,W
396,Module Version Numbers,R
397,Python launcher for Windows,F
398,Python 3.3 Release Schedule,F
399,Pure Python/C Accelerator Module Compatibility Requirements,F
400,Deprecate codecs.StreamReader and codecs.StreamWriter,D
401,BDFL Retirement,R
402,Simplified Package Layout and Partitioning,R
403,General purpose decorator clause (aka “@in” clause),D
404,Python 2.8 Un-release Schedule,F
405,Python Virtual Environments,F
406,Improved Encapsulation of Import State,W
407,New release cycle and introducing long-term support versions,D
408,Standard library __preview__ package,R
409,Suppressing exception context,F
410,Use decimal.Decimal type for timestamps,R
411,Provisional packages in the Python standard library,
412,Key-Sharing Dictionary,F
413,Faster evolution of the Python Standard Library,W
414,Explicit Unicode Literal for Python 3.3,F
415,Implement context suppression with exception attributes,F
416,Add a frozendict builtin type,R
417,Including mock in the Standard Library,F
418,"Add monotonic time, performance counter, and process time functions",F
419,Protecting cleanup statements from interruptions,D
420,Implicit Namespace Packages,F
421,Adding sys.implementation,F
422,Simpler customisation of class creation,W
423,Naming conventions and recipes related to packaging,D
424,A method for exposing a length hint,F
425,Compatibility Tags for Built Distributions,F
426,Metadata for Python Software Packages 2.0,W
427,The Wheel Binary Package Format 1.0,F
428,The pathlib module – object-oriented filesystem paths,F
429,Python 3.4 Release Schedule,F
430,Migrating to Python 3 as the default online documentation,F
431,Time zone support improvements,S
432,Restructuring the CPython startup sequence,W
433,Easier suppression of file descriptor inheritance,S
434,IDLE Enhancement Exception for All Branches,
435,Adding an Enum type to the Python standard library,F
436,The Argument Clinic DSL,F
437,"A DSL for specifying signatures, annotations and argument converters",R
438,Transitioning to release-file hosting on PyPI,S
439,Inclusion of implicit pip bootstrap in Python installation,R
440,Version Identification and Dependency Specification,F
441,Improving Python ZIP Application Support,F
442,Safe object finalization,F
443,Single-dispatch generic functions,F
444,Python Web3 Interface,D
445,Add new APIs to customize Python memory allocators,F
446,Make newly created file descriptors non-inheritable,F
447,Add __getdescriptor__ method to metaclass,D
448,Additional Unpacking Generalizations,F
449,Removal of the PyPI Mirror Auto Discovery and Naming Scheme,F
450,Adding A Statistics Module To The Standard Library,F
451,A ModuleSpec Type for the Import System,F
452,API for Cryptographic Hash Functions v2.0,F
453,Explicit bootstrapping of pip in Python installations,F
454,Add a new tracemalloc module to trace Python memory allocations,F
455,Adding a key-transforming dictionary to collections,R
456,Secure and interchangeable hash algorithm,F
457,Notation For Positional-Only Parameters,F
458,Secure PyPI downloads with signed repository metadata,A
459,Standard Metadata Extensions for Python Software Packages,W
460,Add binary interpolation and formatting,W
461,Adding % formatting to bytes and bytearray,F
462,Core development workflow automation for CPython,W
463,Exception-catching expressions,R
464,Removal of the PyPI Mirror Authenticity API,F
465,A dedicated infix operator for matrix multiplication,F
466,Network Security Enhancements for Python 2.7.x,F
467,Minor API improvements for binary sequences,
468,Preserving the order of **kwargs in a function.,F
469,Migration of dict iteration code to Python 3,W
470,Removing External Hosting Support on PyPI,F
471,os.scandir() function – a better and faster directory iterator,F
472,Support for indexing with keyword arguments,R
473,Adding structured data to built-in exceptions,R
474,Creating forge.python.org,W
475,Retry system calls failing with EINTR,F
476,Enabling certificate verification by default for stdlib http clients,F
477,Backport ensurepip (PEP 453) to Python 2.7,F
478,Python 3.5 Release Schedule,
479,Change StopIteration handling inside generators,F
480,Surviving a Compromise of PyPI: End-to-end signing of packages,
481,"Migrate CPython to Git, Github, and Phabricator",W
482,Literature Overview for Type Hints,F
483,The Theory of Type Hints,F
484,Type Hints,F
485,A Function for testing approximate equality,F
486,Make the Python Launcher aware of virtual environments,F
487,Simpler customisation of class creation,F
488,Elimination of PYO files,F
489,Multi-phase extension module initialization,F
490,Chain exceptions at C level,R
491,The Wheel Binary Package Format 1.9,D
492,Coroutines with async and await syntax,F
493,HTTPS verification migration tools for Python 2.7,F
494,Python 3.6 Release Schedule,F
495,Local Time Disambiguation,F
496,Environment Markers,R
497,A standard mechanism for backward compatibility,R
498,Literal String Interpolation,F
499,python -m foo should bind sys.modules[‘foo’] in addition to sys.modules[‘__main__’],D
500,A protocol for delegating datetime methods to their tzinfo implementations,R
501,General purpose string interpolation,D
502,String Interpolation - Extended Discussion,R
503,Simple Repository API,F
504,Using the System RNG by default,W
505,None-aware operators,D
506,Adding A Secrets Module To The Standard Library,F
507,Migrate CPython to Git and GitLab,R
508,Dependency specification for Python Software Packages,F
509,Add a private version to dict,F
510,Specialize functions with guards,R
511,API for code transformers,R
512,Migrating from hg.python.org to GitHub,F
513,A Platform Tag for Portable Linux Built Distributions,S
514,Python registration in the Windows registry,
515,Underscores in Numeric Literals,F
516,Build system abstraction for pip/conda etc,R
517,A build-system independent format for source trees,F
518,Specifying Minimum Build System Requirements for Python Projects,F
519,Adding a file system path protocol,F
520,Preserving Class Attribute Definition Order,F
521,Managing global context via ‘with’ blocks in generators and coroutines,W
522,Allow BlockingIOError in security sensitive APIs,R
523,Adding a frame evaluation API to CPython,F
524,Make os.urandom() blocking on Linux,F
525,Asynchronous Generators,F
526,Syntax for Variable Annotations,F
527,Removing Un(der)used file types/extensions on PyPI,F
528,Change Windows console encoding to UTF-8,F
529,Change Windows filesystem encoding to UTF-8,F
530,Asynchronous Comprehensions,F
531,Existence checking operators,W
532,A circuit breaking protocol and binary operators,D
533,Deterministic cleanup for iterators,D
534,Improved Errors for Missing Standard Library Modules,D
535,Rich comparison chaining,D
536,Final Grammar for Literal String Interpolation,D
537,Python 3.7 Release Schedule,
538,Coercing the legacy C locale to a UTF-8 based locale,F
539,A New C-API for Thread-Local Storage in CPython,F
540,Add a new UTF-8 Mode,F
541,Package Index Name Retention,F
542,Dot Notation Assignment In Function Header,R
543,A Unified TLS API for Python,W
544,Protocols: Structural subtyping (static duck typing),A
545,Python Documentation Translations,F
546,Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,R
547,Running extension modules using the -m option,D
548,More Flexible Loop Control,R
549,Instance Descriptors,R
550,Execution Context,W
551,Security transparency in the Python runtime,W
552,Deterministic pycs,F
553,Built-in breakpoint(),F
554,Multiple Interpreters in the Stdlib,
555,Context-local variables (contextvars),W
556,Threaded garbage collection,D
557,Data Classes,F
558,Defined semantics for locals(),
559,Built-in noop(),R
560,Core support for typing module and generic types,A
561,Distributing and Packaging Type Information,F
562,Module __getattr__ and __dir__,F
563,Postponed Evaluation of Annotations,A
564,Add new time functions with nanosecond resolution,F
565,Show DeprecationWarning in __main__,F
566,Metadata for Python Software Packages 2.1,F
567,Context Variables,F
568,Generator-sensitivity for Context Variables,D
569,Python 3.8 Release Schedule,
570,Python Positional-Only Parameters,F
571,The manylinux2010 Platform Tag,S
572,Assignment Expressions,A
573,Module State Access from C Extension Methods,F
574,Pickle protocol 5 with out-of-band data,F
575,Unifying function/method classes,W
576,Rationalize Built-in function classes,W
577,Augmented Assignment Expressions,W
578,Python Runtime Audit Hooks,A
579,Refactoring C functions and methods,F
580,The C call protocol,R
581,Using GitHub Issues for CPython,A
582,Python local packages directory,
583,A Concurrency Memory Model for Python,W
584,Add Union Operators To dict,F
585,Type Hinting Generics In Standard Collections,A
586,Literal Types,A
587,Python Initialization Configuration,F
588,GitHub Issues Migration Plan,
589,TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,A
590,Vectorcall: a fast calling protocol for CPython,A
591,Adding a final qualifier to typing,A
592,Adding “Yank” Support to the Simple API,F
593,Flexible function and variable annotations,A
594,Removing dead batteries from the standard library,A
595,Improving bugs.python.org,W
596,Python 3.9 Release Schedule,
597,Add optional EncodingWarning,F
598,Introducing incremental feature releases,W
599,The manylinux2014 Platform Tag,S
600,Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,F
601,Forbid return/break/continue breaking out of finally,R
602,Annual Release Cycle for Python,A
603,Adding a frozenmap type to collections,
604,Allow writing union types as X | Y,A
605,A rolling feature release stream for CPython,R
606,Python Compatibility Version,R
607,Reducing CPython’s Feature Delivery Latency,F
608,Coordinated Python release,R
609,Python Packaging Authority (PyPA) Governance,
610,Recording the Direct URL Origin of installed distributions,F
611,The one million limit,W
612,Parameter Specification Variables,A
613,Explicit Type Aliases,A
614,Relaxing Grammar Restrictions On Decorators,F
615,Support for the IANA Time Zone Database in the Standard Library,A
616,String methods to remove prefixes and suffixes,A
617,New PEG parser for CPython,A
618,Add Optional Length-Checking To zip,F
619,Python 3.10 Release Schedule,
620,Hide implementation details from the C API,
621,Storing project metadata in pyproject.toml,F
622,Structural Pattern Matching,S
623,Remove wstr from Unicode,F
624,Remove Py_UNICODE encoder APIs,F
625,Filename of a Source Distribution,D
626,Precise line numbers for debugging and other tools.,F
627,Recording installed projects,F
628,Add math.tau,F
629,Versioning PyPI’s Simple API,F
630,Isolating Extension Modules,
631,Dependency specification in pyproject.toml based on PEP 508,S
632,Deprecate distutils module,A
633,Dependency specification in pyproject.toml using an exploded TOML table,R
634,Structural Pattern Matching: Specification,A
635,Structural Pattern Matching: Motivation and Rationale,F
636,Structural Pattern Matching: Tutorial,F
637,Support for indexing with keyword arguments,R
638,Syntactic Macros,
639,Improving License Clarity with Better Package Metadata,
640,Unused variable syntax,R
641,Using an underscore in the version portion of Python 3.10 compatibility tags,R
642,Explicit Pattern Syntax for Structural Pattern Matching,R
643,Metadata for Package Source Distributions,F
644,Require OpenSSL 1.1.1 or newer,F
645,Allow writing optional types as x?,W
646,Variadic Generics,A
647,User-Defined Type Guards,A
648,Extensible customizations of the interpreter at startup,R
649,Deferred Evaluation Of Annotations Using Descriptors,
650,Specifying Installer Requirements for Python Projects,W
651,Robust Stack Overflow Handling,R
652,Maintaining the Stable ABI,F
653,Precise Semantics for Pattern Matching,
654,Exception Groups and except*,A
655,Marking individual TypedDict items as required or potentially-missing,A
656,Platform Tag for Linux Distributions Using Musl,F
657,Include Fine Grained Error Locations in Tracebacks,F
658,Serve Distribution Metadata in the Simple Repository API,A
659,Specializing Adaptive Interpreter,
660,Editable installs for pyproject.toml based builds (wheel based),F
661,Sentinel Values,
662,Editable installs via virtual wheels,R
663,"Standardizing Enum str(), repr(), and format() behaviors",R
664,Python 3.11 Release Schedule,
665,A file format to list Python dependencies for reproducibility of an application,R
666,Reject Foolish Indentation,R
667,Consistent views of namespaces,
668,Marking Python base environments as “externally managed”,A
669,Low Impact Monitoring for CPython,
670,Convert macros to functions in the Python C API,F
671,Syntax for late-bound function argument defaults,
672,Unicode-related Security Considerations for Python,
673,Self Type,A
674,Disallow using macros as l-values,
675,Arbitrary Literal String Type,A
676,PEP Infrastructure Process,
677,Callable Type Syntax,R
678,Enriching Exceptions with Notes,A
679,Allow parentheses in assert statements,
680,tomllib: Support for Parsing TOML in the Standard Library,A
681,Data Class Transforms,A
682,Format Specifier for Signed Zero,F
683,"Immortal Objects, Using a Fixed Refcount",
684,A Per-Interpreter GIL,
685,Comparison of extra names for optional distribution dependencies,A
686,Make UTF-8 mode default,A
687,Isolating modules in the standard library,A
688,Making the buffer protocol accessible in Python,
689,Unstable C API tier,
690,Lazy Imports,
691,JSON-based Simple API for Python Package Indexes,A
692,Using TypedDict for more precise **kwargs typing,
693,Python 3.12 Release Schedule,
694,Upload 2.0 API for Python Package Repositories,
695,Type Parameter Syntax,
754,IEEE 754 Floating Point Special Values,R
801,Reserved,
3000,Python 3000,F
3001,Procedure for reviewing and improving standard library modules,W
3002,Procedure for Backwards-Incompatible Changes,F
3003,Python Language Moratorium,F
3099,Things that will Not Change in Python 3000,F
3100,Miscellaneous Python 3.0 Plans,F
3101,Advanced String Formatting,F
3102,Keyword-Only Arguments,F
3103,A Switch/Case Statement,R
3104,Access to Names in Outer Scopes,F
3105,Make print a function,F
3106,"Revamping dict.keys(), .values() and .items()",F
3107,Function Annotations,F
3108,Standard Library Reorganization,F
3109,Raising Exceptions in Python 3000,F
3110,Catching Exceptions in Python 3000,F
3111,Simple input built-in in Python 3000,F
3112,Bytes literals in Python 3000,F
3113,Removal of Tuple Parameter Unpacking,F
3114,Renaming iterator.next() to iterator.__next__(),F
3115,Metaclasses in Python 3000,F
3116,New I/O,F
3117,Postfix type declarations,R
3118,Revising the buffer protocol,F
3119,Introducing Abstract Base Classes,F
3120,Using UTF-8 as the default source encoding,F
3121,Extension Module Initialization and Finalization,A
3122,Delineation of the main module,R
3123,Making PyObject_HEAD conform to standard C,F
3124,"Overloading, Generic Functions, Interfaces, and Adaptation",D
3125,Remove Backslash Continuation,R
3126,Remove Implicit String Concatenation,R
3127,Integer Literal Support and Syntax,F
3128,BList: A Faster List-like Type,R
3129,Class Decorators,F
3130,Access to Current Module/Class/Function,R
3131,Supporting Non-ASCII Identifiers,F
3132,Extended Iterable Unpacking,F
3133,Introducing Roles,R
3134,Exception Chaining and Embedded Tracebacks,F
3135,New Super,F
3136,Labeled break and continue,R
3137,Immutable Bytes and Mutable Buffer,F
3138,String representation in Python 3000,F
3139,Cleaning out sys and the “interpreter” module,R
3140,"str(container) should call str(item), not repr(item)",R
3141,A Type Hierarchy for Numbers,F
3142,Add a “while” clause to generator expressions,R
3143,Standard daemon process library,D
3144,IP Address Manipulation Library for the Python Standard Library,F
3145,Asynchronous I/O For subprocess.Popen,W
3146,Merging Unladen Swallow into CPython,W
3147,PYC Repository Directories,F
3148,futures - execute computations asynchronously,F
3149,ABI version tagged .so files,F
3150,Statement local namespaces (aka “given” clause),D
3151,Reworking the OS and IO exception hierarchy,F
3152,Cofunctions,R
3153,Asynchronous IO support,S
3154,Pickle protocol version 4,F
3155,Qualified name for classes and functions,F
3156,Asynchronous IO Support Rebooted: the “asyncio” Module,F
3333,Python Web Server Gateway Interface v1.0.1,F
8000,Python Language Governance Proposal Overview,
8001,Python Governance Voting Process,F
8002,Open Source Governance Survey,
8010,The Technical Leader Governance Model,R
8011,Python Governance Model Lead by Trio of Pythonistas,R
8012,The Community Governance Model,R
8013,The External Council Governance Model,R
8014,The Commons Governance Model,R
8015,Organization of the Python community,R
8016,The Steering Council Model,A
8100,January 2019 steering council election,
8101,2020 Term steering council election,
8102,2021 Term steering council election,
8103,2022 Term steering council election,
